05/26 18:05:02
top - 18:05:02 up 444 days,  2:10,  0 users,  load average: 0.81, 0.95, 1.02
Tasks: 272 total,   1 running, 270 sleeping,   0 stopped,   1 zombie
Cpu(s):  2.1%us,  1.0%sy,  0.0%ni, 85.4%id, 11.5%wa,  0.0%hi,  0.1%si,  0.0%st
Mem:   8170096k total,  7148836k used,  1021260k free,   337592k buffers
Swap:  3146748k total,   905060k used,  2241688k free,  1705700k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
 6960 root      20   0 25676 1024  740 S  0.0  0.0   0:00.00 forward              
 6961 root      20   0  315m 1144  752 S  0.0  0.0   8:19.93 rssfs              
 7023 root      20   0 25676 1060  740 S  0.0  0.0   0:00.00 forward              
 7024 root      20   0  315m  812  404 S  0.0  0.0   8:19.96 rssfs              
 7116 root      20   0 25676 1048  740 S  0.0  0.0   0:00.00 forward              
 7117 root      20   0  315m  784  420 S  0.0  0.0   8:24.30 rssfs              
 7180 root      20   0 25676 1008  740 S  0.0  0.0   0:00.00 forward              
 7181 root      20   0  315m  936  508 S  0.0  0.0   8:28.13 rssfs              
 7224 root      20   0 25676 1024  740 S  0.0  0.0   0:00.00 forward              
 7225 root      20   0  116m 2316 1268 S  0.0  0.0   0:43.82 smbd               
 7255 root      20   0  116m 1480  460 S  0.0  0.0   0:00.09 smbd               
 7447 root      20   0 25676 1040  740 S  0.0  0.0   0:00.00 forward              
 7448 root      20   0  246m 5340 1452 S  0.0  0.1 320:00.94 snmpd              
 7577 postgres  10 -10  443m 119m 113m S  0.0  1.5   0:01.55 postmaster         
 7592 root      20   0  9352  524  416 S  0.0  0.0  84:51.77 irqbalance         
 7671 postgres  10 -10  440m  13m  11m S  0.0  0.2   0:00.07 postmaster         
 7907 postgres  10 -10  442m  69m  65m S  0.0  0.9   0:10.58 postmaster         
 8533 postgres  10 -10  443m 110m 105m S  0.0  1.4   0:02.06 postmaster         
 8534 postgres  10 -10  441m  44m  41m S  0.0  0.6   0:00.27 postmaster         
 8590 postgres  10 -10  442m  58m  54m S  0.0  0.7   0:00.74 postmaster         
 8856 postgres  10 -10  436m  23m  21m S  0.0  0.3   0:00.13 postmaster         
 8857 postgres  10 -10  436m  20m  18m S  0.0  0.3   0:00.05 postmaster         
 9258 root      20   0     0    0    0 S  0.0  0.0   0:07.56 kworker/7:1        
10421 root      20   0     0    0    0 S  0.0  0.0   0:42.48 kworker/6:2        
10508 postgres  10 -10  443m  80m  75m S  0.0  1.0   0:00.27 postmaster         
10528 postgres  10 -10  433m  18m  16m S  0.0  0.2   0:00.03 postmaster         
10566 postgres  10 -10  443m 144m 139m S  0.0  1.8   0:21.57 postmaster         
10567 postgres  10 -10  442m 100m  96m S  0.0  1.3   0:01.01 postmaster         
10571 postgres  10 -10  440m  17m  14m S  0.0  0.2   0:00.11 postmaster         
10603 postgres  10 -10  436m  76m  73m S  0.0  1.0   0:00.29 postmaster         
10906 postgres  10 -10  442m  42m  39m S  0.0  0.5   0:00.12 postmaster         
10907 postgres  10 -10  436m  10m 8204 S  0.0  0.1   0:00.04 postmaster         
11332 postgres  10 -10  442m  57m  54m S  0.0  0.7   0:00.63 postmaster         
11984 root      20   0     0    0    0 S  0.0  0.0   0:00.02 kworker/u:1        
12356 postgres  10 -10  442m  18m  15m S  0.0  0.2   0:00.19 postmaster         
12602 postgres  10 -10  442m  27m  24m S  0.0  0.4   0:00.45 postmaster         
12603 postgres  10 -10  442m  19m  15m S  0.0  0.2   0:00.29 postmaster         
12604 postgres  10 -10  440m  18m  15m S  0.0  0.2   0:00.39 postmaster         
13086 postgres  10 -10  440m  40m  37m S  0.0  0.5   0:00.11 postmaster         
14904 root      20   0     0    0    0 S  0.0  0.0   1:51.63 kworker/7:2        
14957 postgres  10 -10  436m  10m 8872 S  0.0  0.1   0:00.10 postmaster         
14958 postgres  10 -10  436m  10m 8460 S  0.0  0.1   0:00.05 postmaster         
14959 postgres  10 -10  435m 9336 7144 S  0.0  0.1   0:00.02 postmaster         
14960 postgres  10 -10  435m 9428 7236 S  0.0  0.1   0:00.02 postmaster         
14961 postgres  10 -10  435m 9076 6940 S  0.0  0.1   0:00.02 postmaster         
14962 postgres  10 -10  435m 9068 6880 S  0.0  0.1   0:00.02 postmaster         
14963 postgres  10 -10  435m 9060 6876 S  0.0  0.1   0:00.02 postmaster         
14964 postgres  10 -10  435m 8824 6696 S  0.0  0.1   0:00.01 postmaster         
14965 postgres  10 -10  442m  17m  14m S  0.0  0.2   0:00.22 postmaster         
14966 postgres  10 -10  436m 9604 7404 S  0.0  0.1   0:00.01 postmaster         
14967 postgres  10 -10  435m 9092 6956 S  0.0  0.1   0:00.02 postmaster         
14968 postgres  10 -10  435m 9088 6952 S  0.0  0.1   0:00.01 postmaster         
14969 postgres  10 -10  435m 9040 6904 S  0.0  0.1   0:00.02 postmaster         
14970 postgres  10 -10  435m 9072 6936 S  0.0  0.1   0:00.02 postmaster         
14971 postgres  10 -10  435m 9036 6900 S  0.0  0.1   0:00.02 postmaster         
14972 postgres  10 -10  435m 8828 6700 S  0.0  0.1   0:00.01 postmaster         
14973 postgres  10 -10  435m 9096 6960 S  0.0  0.1   0:00.02 postmaster         
14974 postgres  10 -10  435m 9072 6936 S  0.0  0.1   0:00.01 postmaster         
14975 postgres  10 -10  435m 8828 6700 S  0.0  0.1   0:00.02 postmaster         
14996 postgres  10 -10  436m  10m 8852 S  0.0  0.1   0:00.02 postmaster         
15002 root      20   0     0    0    0 S  0.0  0.0   2:03.29 kworker/3:1        
15189 postgres  10 -10  435m  10m 8624 S  0.0  0.1   0:00.04 postmaster         
15267 postgres  10 -10  436m  10m 8580 S  0.0  0.1   0:00.03 postmaster         
15268 postgres  10 -10  435m  11m 9868 S  0.0  0.1   0:00.08 postmaster         
15269 postgres  10 -10  435m  10m 8656 S  0.0  0.1   0:00.04 postmaster         
15270 postgres  10 -10  441m  54m  50m S  0.0  0.7   0:00.15 postmaster         
15271 postgres  10 -10  435m 9.8m 7840 S  0.0  0.1   0:00.02 postmaster         
15272 postgres  10 -10  435m 9396 7200 S  0.0  0.1   0:00.02 postmaster         
15273 postgres  10 -10  436m  37m  35m S  0.0  0.5   0:00.07 postmaster         
15274 postgres  10 -10  436m  37m  34m S  0.0  0.5   0:00.06 postmaster         
15276 postgres  10 -10  441m  53m  50m S  0.0  0.7   0:00.15 postmaster         
15277 postgres  10 -10  442m  96m  91m S  0.0  1.2   0:02.38 postmaster         
15280 postgres  10 -10  441m  53m  50m S  0.0  0.7   0:00.13 postmaster         
15281 postgres  10 -10  442m  55m  51m S  0.0  0.7   0:00.17 postmaster         
15282 postgres  10 -10  436m  36m  34m S  0.0  0.5   0:00.06 postmaster         
15283 postgres  10 -10  436m 9552 7312 S  0.0  0.1   0:00.02 postmaster         
15293 postgres  10 -10  436m  10m 9012 S  0.0  0.1   0:00.04 postmaster         
15294 postgres  10 -10  441m  46m  43m S  0.0  0.6   0:00.23 postmaster         
15295 postgres  10 -10  442m  47m  43m S  0.0  0.6   0:00.15 postmaster         
15296 postgres  10 -10  442m  76m  72m S  0.0  1.0   0:00.86 postmaster         
15297 postgres  10 -10  441m  28m  25m S  0.0  0.4   0:00.31 postmaster         
15298 postgres  10 -10  442m  54m  50m S  0.0  0.7   0:00.30 postmaster         
15299 postgres  10 -10  441m  43m  40m S  0.0  0.5   0:00.09 postmaster         
15300 postgres  10 -10  442m  14m  11m S  0.0  0.2   0:00.04 postmaster         
15301 postgres  10 -10  441m  14m  11m S  0.0  0.2   0:00.04 postmaster         
15302 postgres  10 -10  442m  19m  14m S  0.0  0.2   0:00.09 postmaster         
15303 postgres  10 -10  436m  10m 8320 S  0.0  0.1   0:00.03 postmaster         
15304 postgres  10 -10  436m 9876 7640 S  0.0  0.1   0:00.02 postmaster         
15305 postgres  10 -10  440m  13m   9m S  0.0  0.2   0:00.02 postmaster         
15306 postgres  10 -10  436m 9792 7520 S  0.0  0.1   0:00.02 postmaster         
15307 postgres  10 -10  436m 9748 7476 S  0.0  0.1   0:00.02 postmaster         
15308 postgres  10 -10  440m  12m 9976 S  0.0  0.2   0:00.02 postmaster         
15309 postgres  10 -10  442m  15m  11m S  0.0  0.2   0:00.07 postmaster         
15334 postgres  10 -10  436m  71m  69m S  0.0  0.9   0:00.11 postmaster         
15335 postgres  10 -10  436m  71m  69m S  0.0  0.9   0:00.11 postmaster         
16459 root      20   0     0    0    0 S  0.0  0.0   0:00.04 kworker/u:0        
17534 root      20   0     0    0    0 S  0.0  0.0  13:00.47 kworker/0:2        
17629 root      20   0     0    0    0 S  0.0  0.0  17:02.78 kworker/4:1        
18448 root       0 -20     0    0    0 S  0.0  0.0   7:02.18 loop0              
19143 root      18  -2 12808  908  528 S  0.0  0.0   0:03.72 udevd              
19182 root      18  -2 12808  900  520 S  0.0  0.0   0:00.00 udevd              
20332 root      20   0     0    0    0 S  0.0  0.0   1:53.66 kworker/6:1        
20426 root      20   0     0    0    0 S  0.0  0.0  19:01.27 kworker/4:0        
21332 root      20   0     0    0    0 S  0.0  0.0   0:17.15 kworker/2:2        
21956 root      20   0     0    0    0 S  0.0  0.0   0:00.19 flush-254:9        
23015 root      20   0     0    0    0 S  0.0  0.0   0:17.88 kworker/2:1        
24658 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24660 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24663 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24782 root      20   0  4164  332  248 S  0.0  0.0   0:00.00 sleep              
24840 root      RT   0  738m 4728 3336 S  0.0  0.1 111:25.08 multipathd         
24882 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24884 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24889 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24892 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
25032 root      20   0 41132 1520  904 S  0.0  0.0   0:00.00 crond              
25034 root      20   0 11432 1460 1184 S  0.0  0.0   0:00.00 dumpTop.sh      
25052 root      20   0 11432  672  380 S  0.0  0.0   0:00.00 dumpTop.sh      
25111 root      20   0     0    0    0 S  0.0  0.0  23:48.70 kworker/1:3        
27309 root      20   0     0    0    0 S  0.0  0.0  14:37.80 kworker/1:1        
30128 root      20   0 34288  684  436 S  0.0  0.0   0:00.00 teeth             
30129 root      20   0  159m  732  500 S  0.0  0.0  10:47.93 knight             



05/26 18:10:01
top - 18:10:02 up 444 days,  2:15,  0 users,  load average: 0.96, 0.97, 1.02
Tasks: 272 total,   3 running, 268 sleeping,   0 stopped,   1 zombie
Cpu(s):  2.1%us,  1.0%sy,  0.0%ni, 85.4%id, 11.5%wa,  0.0%hi,  0.1%si,  0.0%st
Mem:   8170096k total,  6932924k used,  1237172k free,   310652k buffers
Swap:  3146748k total,   905060k used,  2241688k free,  1497536k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
 4408 rss       20   0 5289m 787m 3840 S 11.1  9.9  72553:01 java               
15275 postgres  10 -10  443m 195m 190m R  7.4  2.5   0:20.46 postmaster         
 4717 storage   20   0 1582m 637m 1184 S  1.9  8.0  13193:24 storage            
14961 postgres  10 -10  442m 121m 117m S  1.9  1.5   0:08.58 postmaster         
15189 postgres  10 -10  442m  61m  58m S  1.9  0.8   0:00.16 postmaster         
15299 postgres  10 -10  441m  43m  40m S  1.9  0.5   0:00.10 postmaster         
15301 postgres  10 -10  441m  44m  41m S  1.9  0.6   0:00.11 postmaster         
30100 root      20   0 15264 1312  860 R  1.9  0.0   0:00.02 top                
    1 root      20   0 21472 1100  748 S  0.0  0.0   0:02.33 init               
    2 root      20   0     0    0    0 S  0.0  0.0   0:06.92 kthreadd           
    3 root      20   0     0    0    0 S  0.0  0.0   7:17.66 ksoftirqd/0        
    6 root      RT   0     0    0    0 S  0.0  0.0 632045:52 migration/0        
    7 root      RT   0     0    0    0 S  0.0  0.0 159090:35 migration/1        
    9 root      20   0     0    0    0 S  0.0  0.0   7:07.78 ksoftirqd/1        
   10 root      20   0     0    0    0 S  0.0  0.0  24:23.18 kworker/0:1        
   11 root      RT   0     0    0    0 S  0.0  0.0 637280:21 migration/2        
   13 root      20   0     0    0    0 S  0.0  0.0   6:51.67 ksoftirqd/2        
   14 root      RT   0     0    0    0 S  0.0  0.0 626770:01 migration/3        
   16 root      20   0     0    0    0 S  0.0  0.0   6:39.64 ksoftirqd/3        
   17 root      RT   0     0    0    0 S  0.0  0.0 613283:55 migration/4        
   19 root      20   0     0    0    0 S  0.0  0.0   6:34.84 ksoftirqd/4        
   20 root      RT   0     0    0    0 S  0.0  0.0 571913:25 migration/5        
   22 root      20   0     0    0    0 S  0.0  0.0   6:51.68 ksoftirqd/5        
   23 root      RT   0     0    0    0 S  0.0  0.0 635019:35 migration/6        
   25 root      20   0     0    0    0 S  0.0  0.0   6:06.46 ksoftirqd/6        
   26 root      RT   0     0    0    0 S  0.0  0.0 633803:10 migration/7        
   28 root      20   0     0    0    0 S  0.0  0.0   6:10.58 ksoftirqd/7        
   29 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 cpuset             
   30 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 khelper            
   31 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 netns              
  193 root      20   0     0    0    0 S  0.0  0.0   0:59.08 sync_supers        
  195 root      20   0     0    0    0 S  0.0  0.0   0:02.41 bdi-default        
  196 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kintegrityd        
  198 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kblockd            
  309 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ata_sff            
  319 root      20   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  334 root      20   0     0    0    0 S  0.0  0.0  28:18.91 kworker/5:1        
  508 root      20   0     0    0    0 S  0.0  0.0 697:10.90 kswapd0            
  578 root      20   0     0    0    0 S  0.0  0.0   0:34.73 fsnotify_mark      
  603 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 crypto             
  742 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kpsmoused          
  744 root      20   0     0    0    0 S  0.0  0.0  28:34.97 kworker/5:2        
  752 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kmpathd            
  753 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kmpath_handlerd    
  865 root      20   0     0    0    0 S  0.0  0.0   0:00.01 scsi_eh_0          
  866 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_1          
  867 root       0 -20     0    0    0 S  0.0  0.0   0:00.10 lpfc_worker_0      
  868 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_2          
  869 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 scsi_wq_2          
  940 root       0 -20     0    0    0 S  0.0  0.0   0:00.10 lpfc_worker_1      
  941 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_3          
  942 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 scsi_wq_3          
 1074 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
